text,cluster
Идея топ. Готовлю попкорн и табличку для прогнозов 😎,-1
**Ага. Тогда давай — сделаем ставки на следующий этап и устроим мини-просмотр!**,-1
"Всё, после этих слов хочу пересмотреть “Drive to Survive”. Опять затянет.",-1
"**Формула — это как шахматы на 300 км/ч. Мозг, риск, нервы и миллисекунды.**",-1
"Ещё и техническая сторона важна — у кого что по шасси, кто на каких шинах, кто рискует.",-1
"**Да, такие моменты и влюбляют в Формулу. Где-то драма, где-то стратегия, где-то чудо.**",-1
Типа Гасли в Италии! Тот подиум был вообще как праздник.,-1
"**А ещё люблю, когда кто-то из середины таблицы внезапно выстреливает. Прям сюрприз.**",-1
"О да, я этот заезд знаю почти наизусть. Там Албон удивил всех на поворотах.",-1
"**Кстати, я недавно пересматривал Гран-при Монако 2019 — какие там были баталии!**",-1
"Согласен. Но всё равно скучаю по временам, когда выигрывали разные в каждой гонке.",-1
"**Ну, зато никто не скажет, что он незаслуженно чемпион. Чисто результат.**",-1
"Он реально робот. Выигрывает стабильно, но как-то сухо. Даже скучно.",-1
"**А как тебе Ферстаппен? По-моему, это уже просто машина без эмоций.**",24
"А я люблю, когда гонщик молчит и делает своё дело. Типа “меньше слов — больше позиций”.",-1
"**Ну и что, зато эмоции! Я обожаю, когда он по радио кричит «Nooooo!».**",-1
"Шарль — красавец, спору нет. Но иногда слишком горячий, срывается.",-1
"**Да, Алонсо как вино — только круче с годами. Хотя я всё же за Леклера.**",-1
"Наверное, всё-таки Алонсо. Чувак железный, опыт, стиль, и при этом до сих пор в форме.",-1
"**Лёня, если серьёзно — кто твой любимый гонщик в Формуле-1? Один-единственный.**",-1
"Отлично! Я тоже — с ракеткой, мячами и хорошим настроением.",18
"**Тогда всё — суббота, 14:45 у корта. Прихожу в боевом духе.**",28
"Всё, всё. Без фанатизма. Играть, отдыхать и шутить.",-1
"**Ага, и табличку с очками распечатаешь, да? Знаю тебя.**",-1
Обещаю! Только пару стратегий расскажу и пару упражнений покажу.,12
"**Только не делай из этого Олимпиаду, а то ты включаешь режим тренера 😄**",-1
Надо будет потом организовать мини-турнир среди друзей. Чисто ради фана.,-1
"**Да-да, я видел — даже чуваки с работы обсуждают, где подешевле поиграть.**",21
"А ты в курсе, что падел теперь везде набирает популярность? Даже в офисе народ играет.",21
"**Всё, тогда играем до седьмого пота, потом мороженое и отдых.**",-1
"Сейчас тоже не супер-форма, но зато с настроем. Главное — кайф, не счёт.",24
"**Ха, да. Мы тогда ещё пытались серьёзно играть, хотя давно не тренировались.**",-1
"Не забуду, в прошлый раз без воды чуть в тень не упал на второй минуте 😅",-1
"**Возьму свою, она как раз лежит в багажнике. А воду и полотенце не забудь!**",-1
"Супер, бронирую. У меня есть мячики и одна норм ракетка, тебе взять свою?",18
**Мне подходит! Давай тогда на 15:00 — как раз не жарко будет.**,28
"Да, есть один хороший в парке у реки. Можно забить на субботу после трёх.",-1
"**Ооо, падел — кайф. Как раз хочу пошевелиться. Ты корт уже нашёл?**",29
"Ваня, у меня идея — пошли на падел в выходные. Ракетки пылятся, форма скучает!",-1
"Договорились. А сейчас — воскресенье, театр, культура. Всё как по классике.",-1
"**Блин, уважаю. Буду готовиться к театральной викторине на второй акт.**",-1
"Ловко, но это Пушкин. Попался не я, а ты!",29
**Ну тогда в антракте устроим блиц-опрос: кто из них писал “Маленькие трагедии”?**,-1
"Эй, между прочим, я умею отличать Чехова от Достоевского!",-1
**Оно и чувствуется — настроение у тебя культурное. Даже не верится 😄**,-1
"Последний раз был с классом, лет десять назад. Но сейчас прям захотелось.",-1
**Ты вообще часто бываешь в театрах или просто так выбрался ради компании?**,-1
"Тогда всё, встречаемся у входа в 16:20, захватим кофе и внутрь?",-1
"**О да, я её видел пару лет назад в “Трёх сестрах” — очень сильная актриса.**",-1
"Ха-ха, главное не уснуть на середине. Хотя с таким кастом вряд ли — Климова в главной роли!",-1
"**Ну, в худшем случае просто посидим красиво, как интеллигенты 😄**",-1
"Ага, это же экспериментальная версия “Грозы” — режиссер любит нестандартные ходы.",-1
"**Ну и атмосфера там крутая. Надеюсь, постановка будет интересной, хотя афиша немного странная.**",20
"Отлично, спасибо тебе! Мне такие места как раз по душе — близко, но не в первом ряду.",17
"**Красавчик! Билеты я взял — шестой ряд, слева от центра. Вид должен быть хороший.**",17
"Привет! Да, иду. Уже даже рубашку выгладил — решил выглядеть по-театральному",-1
"**Лёня, привет! Ты точно идёшь в театр в это воскресенье в 17:00? Мы вроде договаривались.**",25
"Евгений, у меня есть опыт катания на лонгборде, разве он не может помочь мне в обуздании сноуборда?",13
"Да, надо бы вместе съездить зимой покататься, однако сноуборд это достаточно сложно, и многие бросают после первых тренировок , как правило гораздо легче когда человек начинает с лыж и уже привыкши к ним переходит на сноуборд",10
"Евгений, довольно подробный ответ 
Вы невероятно интересная и разносторонняя личность, это круто 

Мне кажется что вы должны научить меня кататься на сноуборде, нужно запланировать поезду на следующую зиму",13
Зимой предпочитаю активный отдых на сноуборде,10
"Летом не прочь поплавать на сапе, полежать на солнышке, люблю гулять",-1
Иногда предпочитаю провести время с друзьями в баре,-1
"У меня скорее по настроению, иногда хочется посидеть дома, посмотреть фильмы или сериалы, поиграть в бравл старс",9
А что любите вы?,-1
"На самом деле, Евгений, я не люблю сидеть дома, лучше придумать что-то активное, сходить в аквапарк, бассейн или поиграть в теннис или падел",9
"Какие виды отдыха вы предпочитаете? Активный или пассивный, а может что-то еще?",-1
"Давайте продолжим деловые беседы в этом чате, пожалуйста, я вас прошу",-1
"Лично меня не устравивает, что не выполняется данное мне обещание",-1
Устраивает ли вас такое время провождения?,23
За кого ты болела?,-1
Сегодня был финал лиги чемпионов,-1
Давай,-1
"Только, если смотрю со своей второй половинкой",-1
Поговорим про футбол?,-1
А тебя интересует такой жанр?,11
Да,27
Тебе нравятся фильмы про любовь ?,1
Катарсис это очень важно,14
"Красивая визуальная подача, возможность отвлечься, катарсис, эмоции",-1
Остров проклятых снял Скорсезе,-1
Кристальное чтиво снял Тарантино,-1
Кто режиссер этих фильмов?,-1
Почему именно эти?,-1
Режиссер очень сильный,-1
"Эти фильмы очень интересные, очень интересный сюжет и очень хорошо снято",-1
"Драма,мелодрама",-1
Чем они тебя заинтересовали?,-1
А тебе какой жанр нравится?,11
Не смотрела,-1
При этом не люблю фильмы про любовь,1
"Мне нравятся экшен, событийность в фильмах",15
"Люблю такие фильмы как остров проклятых, криминальное чтиво",15
Почему именно этот жанр?,11
Мне нравятся триллеры,15
Какой жанр фильмов тебе нравится?,11
"Думаю, мы сходим на экскурсию в порт Питера, а потом на вечер с нашими партнерами по бизнесу",0
Как будете проводить свое время?,23
В Санкт Петербург,4
Да,27
В Питер,-1
Тремя,-1
Куда?,-1
Возможно поеду в командировку на следующую неделю,-1
Все неплохо,19
А твоя работа?,-1
Провожу свободное время с пользой,-1
Ушла на выходные,8
Как работа?,26
Все хорошо,19
А у тебя как?,30
Всё в порядке,19
Доброй ночи,-1
Как дела,26
Лиза,-1
Привет,-1
Но и отдыхать нужно,-1
Так что важно держать себя в форме,12
"А, если пропустишь раз или два, потом уже тяжело войти в нужный ритм",-1
"Нужно часто ходить, чтобы это вошло в привычку",16
Я с тобой полностью согласен,-1
И будет горазд легче заставить себя ходить на силовые тренировки,12
Ведь со временем это станет привычкой,16
И ходить через день или через 2,-1
Однако сейчас стараюсь наладить режим тренировок,12
Вместо тренировки часто выбирал сон или прогулки,-1
И становится очень лениво идти,-1
Или работе,-1
Ведь так часто бывает что устал на учебе,-1
Я тоже часто прерываю,16
А ты?,30
"На самом деле, я часто делаю большие перерывы в тренировках и не всегда соблюдаю регулярность. А это очень важно в развитии силовых показателей",12
Как давно ты занимаешься в зале? И сколько раз в неделю?,-1
"Молодец, наверное долгие годы тренировок помогли достигнуть такого результата.",-1
"Я очень люблю тренировать грудь, это моя любимая группа мышц, я вот пожал 100 кг не так давно",7
"Я согласен, также очень важен бицепс, он очень эстетично смотрится",-1
"Кл мне мастер пришел, чуть позже отвечу вам",-1
Отдыхать и высыпаться очень важно для здоровья,-1
"Очень важно тренировать трицепс, ведь именно он задает основной объем рук",-1
"Я планирую потренировать грудные мышцы и трицепс, так как уже тренировал мышщы спины на этой неделе",7
"Было бы хорошо, если бы мы пошли в 11 или позже, так как я планирую сегодня пойти в ночной клуб, постараюсь сильно не кутить, так что чем позже, тем лучше будет пойти в зал",-1
"Выглядит очень красиво, когда у мужчин хорошая, широкая спина",-1
Широчайшие мышцы создают фигуру,6
Спина это очень важная мышца в организме,6
Я бы хотел завтра потренировать мышцы спины и бицепс,7
"Я думаю, мы можем ориентироваться на 10:30 - 11",-1
"Я не знаю во сколько я лягу спать, чтобы выспаться перед тяжелый тренировкой",-1
Пока трудно ответить на данный вопрос,-1
"Из патриотизма возникает не только любовь к родине, но и уважительное отношения к людям страны",3
"Ваня, во сколько ты завтра сможешь пойти со мной в тренажерный зал «Коперник»?",25
"Не могу не согласиться, уроки, которые воспитывают в человеке патриота своей страны хорошо скажутся на школьниках и соотвественно на будущем нашей страны",2
"Такие уроки будут воспитывать в детях любовь к отчизне, ответственность за родину и близких, уважительное отношение к соотечественникам",2
Все думают только о себе. Из-за этого я считаю необходимым ввести уроки патриотического воспитания в российских школах,-1
Это правда. Очень важно серьезно подходить к делу. И мне кажется в этом и проблема современного общества,14
"Да, нехорошо получается, когда приглашают, а билеты не оплачивают",5
"Да, спасибо.
Хотеть бы конечно ещё посмотреть на такие порты как порт Врангеля, и тд. Очень большие порты на дальнем востоке",4
"К сожалению, они не оплатят нам билеты и отель. Хотя вначале обещали",5
"Это интересно, надеюсь впечатления будут незабываемые",20
Потом нас позвали на ужин с партнерами,-1
Проходить она будет в следующую пятницу,8
"Спасибо за вопрос. Нас пригласили на экскурсию в главный порт Санкт-Петербурга, туда приходят все контейнеры и весь товар",4
Слушать гимны в школах,-1
"Круто, а что за экскурсия, расскажи подробнее, во сколько она и где будет проходить?",-1
"Я считаю, что зарождать его должны ещё с детства",-1
"Сначала правда сказали, что все оплатят. Но, когда узнали, ято на четверо, к сожалению, слились",-1
"Меня пригласили в Питер на экскурсию в порт, возможно поеду",0
"Согласен, патриотизм и любовь к родине очень важны",3
"Неплохо, работал сегодня. А у тебя?",22
Патриотизм это очень важно в нынешних реалиях,-1
"Ваня, как день прошел?",22
"Я за русских, Россия вперед",-1
А вы что думаете?,-1
"Я считаю фаворитом французскую команду, но болеть буду за итальянцев",-1
Завтра за кого будете болеть?,-1
Доброе утро,-1
